category_id,category_name,incidence_rate,category_length_seconds,simulated_incidence,abs_error
28,Alcohol Free Drinks,0.4125350795,32.008549973834306,0.409405,0.0031300794999999937
30,Buy Now Pay Later (Laybuy),0.3945111492,160.4536268580705,0.397345,0.002833850799999982
16,Fresh Coffee,0.3212079616,145.47621299978346,0.318725,0.0024829616
9,Car Finance,0.2340532396,129.11966887302697,0.235955,0.0019017604000000077
65,"Mattresses, beds, and pillows",0.7124277457,79.85920112812892,0.71065,0.0017777456999999997
39,White Spirits,0.4110294118,46.19154388317838,0.412705,0.0016755881999999667
14,Weight-loss,0.2319189971,133.05342699866742,0.23025,0.001668997099999986
8,Funeral Services,0.2738589212,171.70129029080272,0.27545,0.0015910787999999787
56,Mental Performance Supplements,0.5715922108,40.601857071742415,0.570065,0.0015272107999999562
32,Meal Kit Delivery Service,0.3631910427,102.31201732065529,0.364715,0.0015239572999999895
31,Men's Clothing (Male Only),0.3270072993,81.05234950315207,0.328525,0.0015177007000000131
40,Free-from Baked Goods,0.4410354746,138.5566419060342,0.442545,0.0015095254000000446
7,Online Healthcare,0.226758485,164.7584527451545,0.22526,0.0014984850000000216
43,Dog Food,0.411811652,127.05902907298878,0.41033,0.001481652
45,Skincare (Female Only),0.4256314312,112.95544674620032,0.427005,0.0013735688000000024
60,Suncare,0.6172695449,129.30076146265492,0.618615,0.0013454551000000592
33,Recruitment,0.3343350864,119.93487381376326,0.335635,0.0012999136000000355
72,Sugar confectionery,0.7308868502,80.86094067664817,0.732165,0.0012781497999999614
34,Alcohol Free Beer,0.3972929936,104.03119605733082,0.398545,0.0012520064000000053
74,Chocolate bars and blocks,0.7994350282,82.00252337381244,0.80066,0.0012249718000000298
23,Baby and Child Products,0.3084639498,61.8213781923987,0.30963,0.0011660501999999906
77,Breakfast or Health Foods,0.7669753086,163.8297503767535,0.768055,0.0010796914000000823
63,Floor Cleaning Appliances,0.6119909502,74.04050591401756,0.61307,0.0010790497999999538
57,Indoor & Outdoor Cleaners,0.6751740139,44.919924025889486,0.676195,0.0010209861000000098
64,Health & Beauty Retailers,0.8494623656,98.8598589389585,0.85042,0.0009576343999999626
12,Car Rental,0.2695356738,60.89618623489514,0.27049,0.0009543262000000219
36,"Shares, funds, and term deposits",0.3906497623,154.10599779104814,0.39156,0.0009102377000000383
61,Umbrellas,0.5340909091,91.0245280782692,0.534935,0.0008440909000000385
38,Natural Health Supplements,0.4250922509,149.13597910897806,0.425885,0.0007927490999999898
17,Craft Beer,0.3127572016,104.65488631278276,0.313535,0.0007777984000000293
